age,hrNo,jkNo,owNo,rcDist,sex,trNo,track,weather,wgHr,winOdds,rcNo,rcDate,hrName,meet,rcTime,predicted_time
6,40582,80337,119021,1700,1,70110,20,2.0,466,20.1,8,20230114,해피나이스,서울,110.7,112.14722783900794
5,43181,80435,105180,1700,2,70103,20,2.0,440,13.7,8,20230114,지금여기에,서울,111.7,112.38843634917795
5,42658,80533,121006,1700,1,70150,20,2.0,490,14.8,8,20230114,사랑다모아,서울,113.7,111.85535236351251
4,44383,80486,121002,1800,3,70094,20,2.0,540,8.8,9,20230114,햇무리,서울,115.5,116.08127574261283
4,43924,80529,10352,1800,2,70167,20,2.0,479,18.6,9,20230114,타이탄삭스,서울,116.6,116.54873674186375
4,44335,80438,121006,1800,3,70198,20,2.0,503,8.9,9,20230114,불의신화,서울,116.6,116.08127574261283
3,45482,80513,105127,1800,2,70179,20,2.0,499,9.3,9,20230114,자이언트펀치,서울,116.7,116.23569729150962
4,44821,80579,113025,1800,3,70244,20,2.0,489,15.5,9,20230114,대사리,서울,116.8,116.08127574261283
4,44126,80434,113041,1800,2,70175,20,2.0,480,29.8,9,20230114,패스트트랙,서울,116.8,116.08127574261283
3,45433,80587,121057,1800,2,70165,20,2.0,513,1.7,9,20230114,드래곤스타,서울,117.0,116.14795319607137
6,40551,80608,10422,1800,3,70160,20,2.0,488,13.0,9,20230114,원퍼트,서울,117.1,116.51216179820055
6,40621,80584,111006,1800,2,70146,20,2.0,513,31.2,9,20230114,봄날의기억,서울,117.8,116.00498954879474
5,42597,80550,105263,1800,3,70165,20,2.0,525,60.0,9,20230114,매직조이,서울,118.6,116.04156449245794
5,43313,80533,121006,1800,2,70150,20,2.0,496,75.8,9,20230114,엑톤질주,서울,118.7,116.04156449245794
3,45434,80530,109017,1800,2,70152,20,2.0,472,35.0,9,20230114,천마챗,서울,120.9,116.14795319607137
4,44243,80513,105127,1200,2,70179,20,2.0,508,4.4,10,20230114,자이언트킬링,서울,72.4,74.38407356052033
4,44685,80476,121020,1200,3,70108,20,2.0,444,9.1,10,20230114,그레이토르,서울,72.5,74.70212402477253
5,42939,80337,105211,1200,2,70085,20,2.0,466,9.0,10,20230114,거센돌풍,서울,72.5,75.1486691459166
4,46584,80342,105222,1200,2,70148,20,2.0,510,3.3,10,20230114,문학스톰,서울,72.8,74.29632946508208
4,45027,80405,117024,1200,1,70108,20,2.0,471,4.1,10,20230114,가나패션,서울,72.9,74.38764943803668
3,51585,80417,121008,1200,1,70094,20,2.0,446,91.2,10,20230114,어카운트,서울,73.1,74.69145733769925
5,46258,80608,110017,1200,2,70200,20,2.0,503,33.7,10,20230114,그레이트선더,서울,73.8,74.82021872675797
4,44824,80562,65133,1200,1,70197,20,2.0,428,14.1,10,20230114,티즈석세스,서울,73.9,74.9324055680355
6,40998,80547,111050,1200,1,70114,20,2.0,459,16.7,10,20230114,스페셜스토리,서울,74.1,75.1120942022534
6,40327,80529,10611,1200,1,70085,20,2.0,454,25.1,10,20230114,글로벌선,서울,74.4,75.19983829769166
4,46441,80578,65160,1200,1,70160,20,2.0,396,145.0,10,20230114,아침누리,서울,75.5,75.112057514207
5,42547,80587,65096,1200,1,70165,20,2.0,509,26.1,10,20230114,포트스원,서울,76.5,74.90796282219623
5,43123,80361,65122,1400,3,70095,20,2.0,478,12.9,11,20230114,탑퀄리티,서울,85.2,87.71819497512594
3,47375,80476,113038,1400,2,70108,20,2.0,507,1.6,11,20230114,럭키선,서울,85.6,87.73229339234133
6,41058,80529,10207,1400,3,70181,20,2.0,491,48.0,11,20230114,서울크라운,서울,85.6,87.79199613370083
4,45104,80417,116042,1400,1,70179,20,2.0,477,8.0,11,20230114,제이트로스,서울,85.8,87.67016212984258
5,44918,80530,113005,1400,3,70160,20,2.0,431,71.1,11,20230114,마이티킥,서울,86.3,88.15744484621594
3,46266,80562,105204,1400,1,70200,20,2.0,478,15.2,11,20230114,스탈렛,서울,86.4,87.73683958330112
4,44488,80438,117017,1400,2,70174,20,2.0,480,16.8,11,20230114,터치나인,서울,86.4,87.67016212984258
6,43437,80579,111044,1400,3,70265,20,2.0,470,91.5,11,20230114,장산스타트,서울,86.4,87.63045087968769
5,42596,80584,105263,1400,1,70165,20,2.0,494,20.2,11,20230114,매직타이드,서울,86.6,87.53913090673309
6,41892,80603,105151,1400,2,70053,20,2.0,521,35.8,11,20230114,엘리트라인,서울,86.6,87.5025559630699
6,40258,80608,111042,1400,2,70182,20,2.0,506,5.4,11,20230114,킹에이스,서울,87.0,87.5025559630699
5,44751,80405,112270,1400,3,70175,20,2.0,0,0.0,11,20230114,최강블레이드,서울,0.0,1.8300984077826137
7,38992,80434,214958,1400,3,70096,20,2.0,499,35.5,12,20230114,스트라이드업,서울,85.5,87.5025559630699
4,44261,80530,10422,1400,3,70160,20,2.0,468,3.7,12,20230114,리월마,서울,85.5,87.91989105031863
4,44813,80603,10498,1400,1,70165,20,2.0,465,3.2,12,20230114,원더풀키티,서울,85.6,88.15702149652266
5,42332,80361,113041,1400,3,70167,20,2.0,486,15.5,12,20230114,스카이망치,서울,85.7,87.53913090673309
6,40849,80486,114026,1400,2,70177,20,2.0,500,11.2,12,20230114,교룡득수,서울,85.7,87.5025559630699
6,40627,80547,117011,1400,1,70145,20,2.0,455,52.0,12,20230114,그레이스퀸,서울,86.2,87.83100638222852
5,42531,80513,10801,1400,1,70225,20,2.0,476,33.0,12,20230114,베스트타임,서울,86.2,87.71819497512594
4,44287,80438,10352,1400,2,70181,20,2.0,457,15.8,12,20230114,와일드삭스,서울,86.3,88.15702149652266
5,42738,80608,116049,1400,3,70148,20,2.0,519,33.2,12,20230114,터프맨,서울,86.4,87.53913090673309
5,43105,80576,116054,1400,3,70244,20,2.0,474,5.7,12,20230114,트로팅라일리,서울,86.9,87.63045087968769
6,41327,80550,113030,1400,1,70157,20,2.0,482,30.8,12,20230114,사려니퀸,서울,87.2,87.59387593602449
5,42076,80405,104038,1400,1,70053,20,2.0,451,7.2,12,20230114,큐피드원더,서울,87.6,87.95532542132997
3,45251,80486,10611,1200,2,70085,6,2.0,463,5.0,1,20230108,글로벌진격,서울,76.6,75.82227114917379
3,45951,80339,65118,1200,3,70177,6,2.0,475,25.9,1,20230108,나인이글,서울,77.0,75.58514070296975
3,46104,80366,114026,1200,2,70182,6,2.0,483,1.3,1,20230108,최강현마,서울,77.2,75.51772254435714
3,46061,80530,65116,1200,2,70198,6,2.0,458,57.9,1,20230108,더록선샤인,서울,77.9,75.82227114917379
3,45546,80361,111053,1200,1,70149,6,2.0,456,9.1,1,20230108,퍼스트유저,서울,78.3,75.80120541121941
3,45319,80587,106272,1200,2,70165,6,2.0,506,122.9,1,20230108,콜리타스,서울,78.4,75.51772254435714
3,45887,80473,118001,1200,2,70170,6,2.0,501,40.1,1,20230108,페더럴프레스,서울,78.9,75.51772254435714
3,45821,80533,106272,1200,3,70114,6,2.0,458,172.5,1,20230108,투아레그나인,서울,79.0,75.80120541121941
3,46237,80547,122013,1200,1,70145,6,2.0,457,67.4,1,20230108,용비천,서울,79.5,75.80120541121941
3,45771,80579,111053,1200,3,70265,6,2.0,448,83.4,1,20230108,네버어게인,서울,79.9,75.80120541121941
3,46161,80100,30028,1200,1,70167,6,2.0,446,51.4,1,20230108,그래티튜드,서울,80.4,75.82227114917379
3,45217,80434,112005,1200,2,70182,6,2.0,507,111.8,1,20230108,제트비전,서울,81.6,75.51772254435714
3,45315,80576,111006,1300,1,70146,6,2.0,479,9.8,2,20230108,아르고공주,서울,83.6,82.478093045753
3,45804,80578,65096,1300,2,70164,6,2.0,498,7.2,2,20230108,금성시대,서울,83.6,82.49461259274759
3,46273,80598,119017,1300,1,70200,6,2.0,458,89.1,2,20230108,제우시대,서울,84.5,82.71522349195703
3,45967,80550,106112,1300,1,70181,6,2.0,449,72.4,2,20230108,디바인평화,서울,84.9,82.71522349195703
3,45829,80608,10498,1300,2,70117,6,2.0,498,6.9,2,20230108,원더풀티지,서울,85.1,82.58955222061995
3,45522,80366,106084,1300,1,70179,6,2.0,497,1.3,2,20230108,꿈의순간,서울,85.6,82.43174062509476
3,45354,80499,121020,1300,1,70108,6,2.0,441,70.1,2,20230108,레드태풍,서울,85.7,82.91985705846385
3,45874,80473,10067,1300,2,70170,6,2.0,491,162.3,2,20230108,하이본미,서울,86.0,82.58955222061995
3,46297,80361,117025,1300,2,70091,6,2.0,492,18.6,2,20230108,레전드케이,서울,86.1,82.43174062509476
3,45604,80122,104038,1300,2,70175,6,2.0,455,91.6,2,20230108,큐피드스윙,서울,86.2,82.7362892299114
3,45257,80339,121010,1300,2,70199,6,2.0,484,0.0,2,20230108,나올시대,서울,0.0,82.43174062509476
3,45736,80579,121020,1300,1,70108,6,2.0,444,0.0,2,20230108,문막의설기,서울,0.0,82.86254956445653
4,44386,80598,106223,1300,1,70164,6,2.0,443,7.6,3,20230108,위대한한마,서울,83.6,82.79587211099799
4,44025,80576,111006,1300,1,70146,6,2.0,478,3.9,3,20230108,한가위선물,서울,83.9,82.41141559229446
3,45870,80486,104038,1300,1,70177,6,2.0,487,3.5,3,20230108,큐피드챔프,서울,84.1,82.49461259274759
3,46609,80342,65160,1300,1,70160,6,2.0,460,18.8,3,20230108,에브리참,서울,84.7,82.7362892299114
5,42621,80512,106272,1300,1,70098,6,2.0,450,20.5,3,20230108,골드카이저,서울,84.8,82.6088347883436
4,44803,80608,121013,1300,1,70145,6,2.0,452,9.2,3,20230108,베스트플랜,서울,84.8,82.6485460384985
5,42283,80100,119010,1300,1,70152,6,2.0,445,12.1,3,20230108,블루카이저,서울,85.5,82.67881672031127
3,45813,80550,117014,1300,1,70157,6,2.0,443,68.5,3,20230108,그린불패,서울,85.8,82.86254956445653
4,44774,80603,119036,1300,1,70163,6,2.0,438,21.9,3,20230108,스마티대세,서울,86.1,82.85317960500531
4,44499,80578,65110,1300,1,70091,6,2.0,469,5.8,3,20230108,골든럭키,서울,86.1,82.43248133024883
4,44708,80499,117038,1300,1,70115,6,2.0,431,51.6,3,20230108,금아위티,서울,0.0,82.93840955882271
3,45193,80530,65118,1300,1,70198,6,2.0,484,30.4,3,20230108,캐츠우먼,서울,0.0,82.49461259274759
4,45155,80529,10226,1200,3,70182,6,2.0,464,18.3,4,20230108,항구스타,서울,77.0,75.85053332358761
3,46532,80598,121017,1200,2,70164,6,2.0,465,1.8,4,20230108,백두보이,서울,77.2,75.80120541121941
3,45882,80435,10538,1200,1,70103,6,2.0,418,23.4,4,20230108,테스메리,서울,77.2,76.1195038033402
3,45614,80339,105211,1200,1,70181,6,2.0,476,8.1,4,20230108,포에이스,서울,78.0,75.56407496501538
3,45905,80550,65012,1200,2,70144,6,2.0,467,87.2,4,20230108,클로버파티,서울,78.1,75.58514070296975
3,45709,80103,121049,1200,2,70095,6,2.0,437,18.5,4,20230108,라온에어포스,서울,78.3,76.02108699957596
3,45881,80486,116045,1200,1,70145,6,2.0,475,18.0,4,20230108,화이트위치,서울,78.6,75.56407496501538
3,45884,80603,106148,1200,1,70098,6,2.0,441,13.5,4,20230108,굿사이먼,서울,78.7,75.93585704575855
5,42570,80608,110003,1200,1,70165,6,2.0,507,47.3,4,20230108,이스트트로스,서울,78.8,75.88816057057969
4,44505,80576,121060,1200,2,70146,6,2.0,474,4.8,4,20230108,익스펙트,서울,79.3,75.49739751155684
3,46127,80473,109194,1200,2,70103,6,2.0,435,43.1,4,20230108,달맞이,서울,80.2,76.02108699957596
5,42951,80361,116041,1200,3,70115,6,2.0,483,43.1,4,20230108,그레이스리,서울,85.7,75.88816057057969
3,45198,80361,106025,1200,1,70095,6,1.0,476,1.5,5,20230108,라온더퀄리티,서울,74.8,75.56407496501538
5,42893,80598,111001,1200,1,70103,6,1.0,464,32.1,5,20230108,고고스타,서울,75.8,76.25841721943677
3,45266,80529,10611,1200,2,70085,6,1.0,480,9.4,5,20230108,글로벌강타,서울,75.8,75.58514070296975
3,45418,80550,122001,1200,2,70177,6,1.0,476,4.8,5,20230108,시크릿플레이,서울,76.1,75.56407496501538
4,44796,80608,111007,1200,1,70181,6,1.0,463,62.6,5,20230108,와일드러너,서울,76.1,75.73452795776087
4,44276,80438,116045,1200,1,70170,6,1.0,472,39.1,5,20230108,랠리퀸,서울,76.6,75.49739751155684
5,42830,80576,65096,1200,2,70164,6,1.0,522,52.5,5,20230108,금성세계,서울,76.7,75.95103253823251
5,43225,80603,10516,1200,1,70182,6,1.0,433,16.8,5,20230108,남산꽃,서울,77.3,76.63401542377494
5,43434,80337,104148,1200,1,70091,6,1.0,471,71.1,5,20230108,다울퀸,서울,77.4,76.0423525111871
3,45225,80103,105263,1200,1,70148,6,1.0,474,13.7,5,20230108,빅스마트,서울,77.6,75.56407496501538
5,42263,80547,106168,1200,1,70225,6,1.0,473,37.2,5,20230108,명진캔디,서울,78.5,76.02128677323273
4,43982,80578,10801,1200,1,70164,6,1.0,462,38.5,5,20230108,엠제이타임,서울,80.0,75.75559369571525
4,44041,80435,111018,1300,1,70115,6,1.0,461,11.7,6,20230108,라로마네,서울,82.6,82.6485460384985
3,45763,80405,117038,1300,1,70181,6,1.0,466,9.9,6,20230108,금아얼루어,서울,82.9,82.71522349195703
4,43476,80438,105263,1300,1,70165,6,1.0,444,4.3,6,20230108,모닝펄,서울,83.1,82.79587211099799
3,45885,80342,119037,1300,2,70170,6,1.0,445,14.1,6,20230108,네모프린스,서울,83.2,82.78520542392471
4,44048,80486,122009,1300,1,70094,6,1.0,471,17.1,6,20230108,한강히어로,서울,83.2,82.41141559229446
5,42861,80550,106047,1300,3,70117,6,1.0,427,62.1,6,20230108,럭키클럽,서울,84.0,82.89869830866782
6,40624,80103,65154,1300,3,70152,6,1.0,471,31.8,6,20230108,언패럴렐드,서울,84.0,82.35619513643074
4,43960,80361,118016,1300,1,70174,6,1.0,468,2.1,6,20230108,히든브레인,서울,84.1,82.41141559229446
4,44501,80603,121049,1300,2,70095,6,1.0,428,84.4,6,20230108,라온더와일드,서울,84.3,82.93840955882271
3,45852,80576,104012,1300,3,70117,6,1.0,504,9.4,6,20230108,굿카보,서울,85.0,82.49461259274759
4,44576,80339,121047,1300,3,70265,6,1.0,476,23.1,6,20230108,최강미래,서울,86.1,82.41141559229446
4,44141,80608,216420,1300,1,70148,6,1.0,429,48.9,6,20230108,원모어러시,서울,87.5,82.93840955882271
5,42376,80598,111007,1700,3,70181,6,1.0,449,10.6,7,20230108,불화산,서울,115.0,113.2935508561913
5,42721,80608,109012,1700,1,70179,6,1.0,483,4.2,7,20230108,골드스파이크,서울,115.1,112.92329420733422
4,43799,80434,214774,1700,2,70182,6,1.0,448,3.9,7,20230108,케이엔티즈원,서울,115.2,113.3332621063462
4,43927,80550,111044,1700,1,70200,6,1.0,472,12.9,7,20230108,서니블레이드,서울,115.5,113.09613166014216
4,44115,80578,109017,1700,1,70152,6,1.0,438,22.9,7,20230108,천송이,서울,116.0,113.53789567285301
5,42004,80342,30013,1700,2,70110,6,1.0,534,41.8,7,20230108,빛나는질주,서울,116.0,112.98616617498705
4,45101,80103,10226,1700,1,70160,6,1.0,454,43.9,7,20230108,콰이어트참,서울,116.3,113.6669995509478
4,44373,80486,117023,1700,2,70145,6,1.0,506,10.0,7,20230108,내길의별,서울,116.7,112.96300545748912
5,43124,80337,65012,1700,3,70144,6,1.0,466,29.9,7,20230108,클라우터,서울,117.2,113.31461659414568
7,39133,80435,105180,1700,2,70103,6,1.0,482,20.7,7,20230108,페더럴캣,서울,117.3,112.97803923662562
3,45303,80587,106198,1700,2,70165,6,1.0,432,3.5,7,20230108,원평킬라,서울,117.7,113.68980308012895
4,44467,80122,118008,1700,3,70098,6,1.0,508,40.3,7,20230108,피엔에스더킹,서울,118.6,112.96300545748912
4,44317,80366,121047,1700,2,70174,6,1.0,450,2.0,8,20230108,최고블랙,서울,112.3,113.3332621063462
4,43993,80608,111007,1700,3,70181,6,1.0,445,8.0,8,20230108,청산영웅,서울,113.5,113.40324403831387
6,40571,80529,118007,1700,3,70199,6,1.0,487,19.2,8,20230108,시선집중,서울,113.6,112.88671926367103
6,40921,80342,111044,1700,3,70175,6,1.0,459,9.9,8,20230108,슈퍼엑톤,서울,113.6,113.2569759125281
5,43408,80603,105127,1700,2,70179,6,1.0,484,23.5,8,20230108,아델머스탱,서울,113.8,112.98616617498705
4,43656,80339,10190,1700,2,70165,6,1.0,522,8.8,8,20230108,누비강자,서울,114.0,113.33854913178918
5,42132,80438,106017,1700,2,70166,6,1.0,487,12.5,8,20230108,라스트보스,서울,115.1,112.92329420733422
4,43883,80405,112270,1700,1,70197,6,1.0,445,17.7,8,20230108,메이블레이드,서울,115.3,113.40324403831387
6,40797,80576,10496,1700,2,70146,6,1.0,489,13.7,8,20230108,초인강자,서울,115.6,113.30197418812598
5,42881,80533,110050,1700,1,70145,6,1.0,466,30.0,8,20230108,배다리캔디,서울,115.6,113.2935508561913
4,44552,80435,65096,1700,2,70103,6,1.0,496,46.3,8,20230108,금성맨,서울,116.1,113.02587742514194
6,41045,80434,10578,1700,2,70148,6,1.0,494,16.9,8,20230108,땡큐대천,서울,116.6,112.94959123132385
5,42554,80587,106204,1800,1,70160,6,1.0,470,14.1,9,20230108,원더풀데블,서울,119.6,117.1513125659781
7,39502,80576,10496,1800,3,70148,6,1.0,510,3.0,9,20230108,해들뫼,서울,119.8,117.48818631707141
6,41646,80547,116042,1800,1,70179,6,1.0,549,18.6,9,20230108,라피도아레스,서울,119.8,117.07293139261645
6,41607,80578,114013,1800,3,70149,6,1.0,488,34.9,9,20230108,위너블루,서울,120.2,117.07293139261645
6,41149,80434,105233,1800,2,70165,6,1.0,471,19.2,9,20230108,열린문,서울,120.4,117.1147376223149
6,41120,80598,105212,1800,3,70164,6,1.0,469,24.2,9,20230108,이터널메모리,서울,120.7,117.1147376223149
5,43109,80486,10611,1800,2,70085,6,1.0,463,3.7,9,20230108,글로벌영웅,서울,120.9,117.20880704524689
6,40479,80603,10808,1800,3,70179,6,1.0,462,16.4,9,20230108,뉴문워리어,서울,120.9,117.17223210158369
6,40452,80103,65012,1800,3,70094,6,1.0,445,30.5,9,20230108,캡틴브라보,서울,121.2,117.24221403355136
5,43138,80608,111007,1800,2,70181,6,1.0,503,28.5,9,20230108,청산강호,서울,121.4,117.10950633627965
5,43201,80405,112005,1800,3,70146,6,1.0,518,6.0,9,20230108,로열로드,서울,122.0,117.10950633627965
5,42278,80529,10641,1800,1,70198,6,1.0,490,9.7,9,20230108,쿨프린세스,서울,124.8,117.17237830393248
5,44754,80405,121021,1800,3,70197,6,1.0,469,7.1,10,20230108,흥록대부,서울,118.4,117.1513125659781
6,41851,80366,10496,1800,2,70148,6,1.0,516,1.3,10,20230108,소울메리트,서울,118.5,117.48818631707141
5,45131,80103,113005,1800,2,70160,6,1.0,498,9.1,10,20230108,마이티후,서울,118.5,117.10950633627965
7,41600,80547,112003,1800,3,70244,6,1.0,502,27.0,10,20230108,갤럽컬린,서울,119.0,117.07293139261645
6,41900,80339,111053,1800,3,70265,6,1.0,465,10.0,10,20230108,더검푸,서울,119.3,117.15116636362932
7,41689,80529,10496,1800,2,70181,6,1.0,444,70.3,10,20230108,다크플레이어,서울,119.4,117.5945969903535
7,43383,80337,214958,1800,2,70096,6,1.0,492,84.1,10,20230108,브리가디어제너럴,서울,119.6,117.10950633627965
8,37703,80342,116049,1800,3,70148,6,1.0,490,17.2,10,20230108,강토마,서울,120.0,117.17701564193135
8,40003,80533,116053,1800,1,70146,6,1.0,492,97.1,10,20230108,청수여걸,서울,121.4,117.17701564193135
7,38738,80598,111005,1800,2,70103,6,1.0,504,89.1,10,20230108,명품축제,서울,121.8,117.07293139261645
7,41660,80608,114026,1800,3,70146,6,1.0,507,94.2,10,20230108,스프링백,서울,121.9,117.07293139261645
4,46593,80434,105113,1200,2,70165,6,1.0,488,19.4,11,20230108,탭다운,서울,74.7,75.42714327655662
4,43713,80529,10611,1200,2,70085,6,1.0,437,4.6,11,20230108,글로벌보배,서울,74.9,75.97547528407179
4,44014,80405,111007,1200,1,70181,6,1.0,437,4.7,11,20230108,하이러너,서울,75.4,75.95440954611742
5,43312,80608,216306,1200,1,70108,6,1.0,468,33.3,11,20230108,드림여왕,서울,75.6,76.02128677323273
5,45112,80337,214774,1200,1,70152,6,1.0,497,52.5,11,20230108,별나라비마,서울,75.7,75.88816057057969
5,43031,80603,65147,1200,1,70182,6,1.0,440,11.7,11,20230108,볼드어게인,서울,76.1,76.41413459193028
5,45654,80486,117014,1200,1,70145,6,1.0,472,11.4,11,20230108,그린질주,서울,76.6,76.02128677323273
6,41280,80435,113039,1200,1,70145,6,1.0,483,45.7,11,20230108,안양호랑이,서울,77.0,75.85158562691649
5,45458,80339,121005,1200,1,70225,6,1.0,459,4.6,11,20230108,엠제이포인트,서울,77.3,76.25841721943677
3,50790,80103,105222,1200,2,70148,6,1.0,479,17.0,11,20230108,문학어플리트,서울,77.7,75.56407496501538
4,44402,80100,121051,1200,1,70115,6,1.0,460,8.0,11,20230108,은성마루,서울,77.9,75.73452795776087
5,43007,80547,10011,1200,1,70114,6,1.0,490,8.1,11,20230108,대세만세,서울,79.1,76.08568341625977
3,46529,80405,113027,1300,2,70179,6,2.0,499,3.4,1,20230107,업타운위즈,서울,81.2,82.43174062509476
3,45921,80366,111006,1300,2,70146,6,2.0,496,4.0,1,20230107,아르고리치,서울,82.9,82.43174062509476
3,46091,80434,121006,1300,2,70198,6,2.0,454,117.3,1,20230107,불의날개,서울,83.1,82.71522349195703
3,45818,80486,117013,1300,2,70145,6,2.0,489,3.3,1,20230107,새내칸,서울,83.3,82.43174062509476
3,45339,80342,113110,1300,2,70170,6,2.0,490,18.9,1,20230107,파이널축제,서울,83.5,82.43174062509476
3,45568,80417,121008,1300,2,70098,6,2.0,519,9.7,1,20230107,한강파워,서울,83.8,82.43174062509476
3,46321,80550,65122,1300,2,70200,6,2.0,464,82.1,1,20230107,할슈타트,서울,83.9,82.7362892299114
3,45734,80339,10801,1300,2,70166,6,2.0,483,84.9,1,20230107,파워에치드,서울,84.0,82.49461259274759
3,46372,80587,121010,1300,2,70199,6,2.0,532,122.7,1,20230107,나올탱크,서울,84.2,82.43174062509476
3,45603,80122,106255,1300,1,70053,6,2.0,464,7.9,1,20230107,논스톱선더,서울,84.3,82.71522349195703
3,45728,80473,117016,1300,2,70108,6,2.0,480,13.7,1,20230107,마구마,서울,84.5,82.43628681605455
3,45409,80499,121003,1300,1,70108,6,2.0,446,207.7,1,20230107,런던비상,서울,85.0,82.71522349195703
3,45464,80587,105204,1200,1,70174,6,2.0,461,7.7,2,20230107,왈가닥,서울,76.6,75.80120541121941
3,46163,80405,117016,1200,1,70108,6,2.0,453,4.7,2,20230107,단디,서울,76.8,75.80120541121941
3,45923,80438,122001,1200,1,70198,6,2.0,466,7.8,2,20230107,레이디태풍,서울,77.0,75.80120541121941
3,50240,80529,214131,1200,1,70182,6,2.0,450,7.0,2,20230107,에클레어스타,서울,77.1,75.80120541121941
3,46619,80366,122001,1200,1,70177,6,2.0,478,2.6,2,20230107,캔디글로우,서울,77.6,75.56407496501538
3,45375,80499,104131,1200,1,70115,6,2.0,452,145.5,2,20230107,스카이텐,서울,78.2,75.82227114917379
3,45355,80473,117025,1200,1,70179,6,2.0,459,6.3,2,20230107,그레이스케이,서울,78.7,75.80120541121941
3,45877,80579,111053,1200,1,70265,6,2.0,457,151.1,2,20230107,지르콘,서울,79.5,75.80120541121941
3,45647,80122,10424,1200,1,70170,6,2.0,491,121.0,2,20230107,티아모,서울,80.0,75.67553413988233
3,46377,80608,111006,1200,1,70200,6,2.0,407,98.9,2,20230107,담쟁이아르고,서울,80.1,76.02108699957596
3,46101,80339,105211,1200,1,70167,6,2.0,478,55.4,2,20230107,들꽃향기,서울,80.8,75.56407496501538
3,46011,80417,111006,1200,1,70146,6,2.0,468,25.8,2,20230107,열정아르고,서울,81.6,75.56407496501538
3,46025,80486,113028,1200,1,70145,6,2.0,498,13.9,3,20230107,강한퀸,서울,75.7,75.51772254435714
3,45360,80366,111006,1200,2,70146,6,2.0,470,3.0,3,20230107,아르고탑,서울,76.0,75.56407496501538
3,45234,80103,112005,1200,1,70148,6,2.0,491,12.2,3,20230107,슈프림스타,서울,76.5,75.51772254435714
3,46137,80361,10587,1200,2,70149,6,2.0,478,5.5,3,20230107,골드마이티,서울,76.6,75.58514070296975
3,45285,80529,116045,1200,2,70145,6,2.0,441,9.9,3,20230107,선더브라보,서울,76.8,75.93585704575855
3,45219,80547,10498,1200,1,70198,6,2.0,427,155.9,3,20230107,원더풀위싱,서울,77.3,76.1370923654027
3,45179,80576,114026,1200,2,70164,6,2.0,464,4.5,3,20230107,씽씽씽,서울,77.7,75.80120541121941
3,45835,80438,105249,1200,1,70198,6,2.0,471,5.1,3,20230107,드림스카이,서울,77.8,75.56407496501538
5,42261,80578,10498,1200,1,70096,6,2.0,432,95.0,3,20230107,원더풀하와이,서울,77.9,76.63401542377494
4,43674,80608,106148,1200,1,70200,6,2.0,464,84.6,3,20230107,골든펄,서울,78.1,75.73452795776087
3,45326,80587,105119,1200,2,70165,6,2.0,533,32.3,3,20230107,아라대장군,서울,79.2,75.58059451200997
4,43900,80533,104040,1200,3,70177,6,2.0,488,126.8,3,20230107,스타태풍,서울,82.3,75.42714327655662
4,43879,80608,119010,1700,1,70197,6,2.0,447,3.2,4,20230107,너를응원해,서울,114.8,113.3332621063462
5,42537,80337,112007,1700,2,70170,6,2.0,506,38.0,4,20230107,후이넘,서울,115.4,112.92329420733422
4,44173,80294,65118,1700,1,70225,6,2.0,476,25.7,4,20230107,스타프린세스,서울,116.0,113.11719739809654
5,42646,80598,116053,1700,1,70181,6,2.0,449,9.3,4,20230107,제로백파이브,서울,116.2,113.2935508561913
3,46296,80122,110050,1700,1,70145,6,2.0,505,10.3,4,20230107,배다리공주,서울,116.4,113.11645669294246
4,45094,80587,121005,1700,3,70150,6,2.0,498,13.2,4,20230107,클레어파워,서울,116.6,112.96300545748912
4,44817,80100,65067,1700,3,70145,6,2.0,467,11.4,4,20230107,새로운빛깔,서울,116.6,113.11719739809654
4,44017,80550,121019,1700,2,70168,6,2.0,541,37.1,4,20230107,송암레전드,서울,116.7,112.96300545748912
4,44292,80512,106198,1700,3,70110,6,2.0,475,8.6,4,20230107,원평버드,서울,116.8,113.09613166014216
4,43935,80435,10542,1700,1,70152,6,2.0,412,4.1,4,20230107,대천챔프,서울,116.9,113.76383215526323
4,44134,80552,65096,1700,3,70161,6,2.0,476,9.1,4,20230107,유로강자,서울,117.6,113.11719739809654
4,44554,80339,10538,1700,1,70144,6,2.0,476,129.3,4,20230107,테스조이,서울,123.0,113.23683818873498
4,46509,80366,111006,1600,3,70146,6,2.0,505,2.4,5,20230107,야무진재수,서울,103.1,100.55006155181795
4,43869,80405,114028,1600,1,70174,6,2.0,483,2.2,5,20230107,퀴클리런,서울,103.2,100.55006155181795
5,43282,80438,10352,1600,1,70175,6,2.0,463,17.6,5,20230107,해피삭스,서울,103.3,101.03632356650176
6,40511,80587,121019,1600,3,70182,6,2.0,469,13.0,5,20230107,송암티즈,서울,104.0,100.6069015606529
6,41644,80576,65160,1600,3,70160,6,2.0,522,12.1,5,20230107,블루참,서울,104.3,100.53664732565268
6,41206,80530,104015,1600,3,70181,6,2.0,485,30.6,5,20230107,쿠레레쿠스,서울,104.4,100.53664732565268
4,43767,80294,106030,1600,1,70165,6,2.0,468,55.6,5,20230107,다이아파워캣,서울,106.7,100.68318775447099
5,42758,80473,110058,1600,2,70103,6,2.0,494,44.3,5,20230107,파이어로드,서울,107.2,100.51035030166305
5,44929,80547,121047,1600,3,70265,6,2.0,461,41.6,5,20230107,남산주몽,서울,107.8,100.88060695052013
